

Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
                                                                                                           Wed Dec 06 23:47:36 2017


     1                           
     2                           # 1 "powerup.as"
     3                           ; HI-TECH PICC powerup routine
     4                           ;
     5                           ; This module may be modified to include custom code to be executed
     6                           ; immediately after reset. After performing whatever powerup code
     7                           ; is required, it should jump to "start"
     8                           
     9                           # 44 "include\pic18f452.inc"
   838  0000                     LATD_LATD0_MASK equ 0001h
   839  0000                     LATD_LATD1_POSN equ 0001h
   840  0000                     LATD_LATD1_POSITION equ 0001h
   841  0000                     LATD_LATD1_SIZE equ 0001h
   842  0000                     LATD_LATD1_LENGTH equ 0001h
   843  0000                     LATD_LATD1_MASK equ 0002h
   844  0000                     LATD_LATD2_POSN equ 0002h
   845  0000                     LATD_LATD2_POSITION equ 0002h
   846  0000                     LATD_LATD2_SIZE equ 0001h
   847  0000                     LATD_LATD2_LENGTH equ 0001h
   848  0000                     LATD_LATD2_MASK equ 0004h
   849  0000                     LATD_LATD3_POSN equ 0003h
   850  0000                     LATD_LATD3_POSITION equ 0003h
   851  0000                     LATD_LATD3_SIZE equ 0001h
   852  0000                     LATD_LATD3_LENGTH equ 0001h
   853  0000                     LATD_LATD3_MASK equ 0008h
   854  0000                     LATD_LATD4_POSN equ 0004h
   855  0000                     LATD_LATD4_POSITION equ 0004h
   856  0000                     LATD_LATD4_SIZE equ 0001h
   857  0000                     LATD_LATD4_LENGTH equ 0001h
   858  0000                     LATD_LATD4_MASK equ 0010h
   859  0000                     LATD_LATD5_POSN equ 0005h
   860  0000                     LATD_LATD5_POSITION equ 0005h
   861  0000                     LATD_LATD5_SIZE equ 0001h
   862  0000                     LATD_LATD5_LENGTH equ 0001h
   863  0000                     LATD_LATD5_MASK equ 0020h
   864  0000                     LATD_LATD6_POSN equ 0006h
   865  0000                     LATD_LATD6_POSITION equ 0006h
   866  0000                     LATD_LATD6_SIZE equ 0001h
   867  0000                     LATD_LATD6_LENGTH equ 0001h
   868  0000                     LATD_LATD6_MASK equ 0040h
   869  0000                     LATD_LATD7_POSN equ 0007h
   870  0000                     LATD_LATD7_POSITION equ 0007h
   871  0000                     LATD_LATD7_SIZE equ 0001h
   872  0000                     LATD_LATD7_LENGTH equ 0001h
   873  0000                     LATD_LATD7_MASK equ 0080h
   874  0000                     LATD_LD0_POSN equ 0000h
   875  0000                     LATD_LD0_POSITION equ 0000h
   876  0000                     LATD_LD0_SIZE equ 0001h
   877  0000                     LATD_LD0_LENGTH equ 0001h
   878  0000                     LATD_LD0_MASK equ 0001h
   879  0000                     LATD_LD1_POSN equ 0001h
   880  0000                     LATD_LD1_POSITION equ 0001h
   881  0000                     LATD_LD1_SIZE equ 0001h
   882  0000                     LATD_LD1_LENGTH equ 0001h
   883  0000                     LATD_LD1_MASK equ 0002h
   884  0000                     LATD_LD2_POSN equ 0002h
   885  0000                     LATD_LD2_POSITION equ 0002h
   886  0000                     LATD_LD2_SIZE equ 0001h
   887  0000                     LATD_LD2_LENGTH equ 0001h
   888  0000                     LATD_LD2_MASK equ 0004h
   889  0000                     LATD_LD3_POSN equ 0003h
   890  0000                     LATD_LD3_POSITION equ 0003h
   891  0000                     LATD_LD3_SIZE equ 0001h
   892  0000                     LATD_LD3_LENGTH equ 0001h
   893  0000                     LATD_LD3_MASK equ 0008h
   894  0000                     LATD_LD4_POSN equ 0004h
   895  0000                     LATD_LD4_POSITION equ 0004h
   896  0000                     LATD_LD4_SIZE equ 0001h
   897  0000                     LATD_LD4_LENGTH equ 0001h
   898  0000                     LATD_LD4_MASK equ 0010h
   899  0000                     LATD_LD5_POSN equ 0005h
   900  0000                     LATD_LD5_POSITION equ 0005h
   901  0000                     LATD_LD5_SIZE equ 0001h
   902  0000                     LATD_LD5_LENGTH equ 0001h
   903  0000                     LATD_LD5_MASK equ 0020h
   904  0000                     LATD_LD6_POSN equ 0006h
   905  0000                     LATD_LD6_POSITION equ 0006h
   906  0000                     LATD_LD6_SIZE equ 0001h
   907  0000                     LATD_LD6_LENGTH equ 0001h
   908  0000                     LATD_LD6_MASK equ 0040h
   909  0000                     LATD_LD7_POSN equ 0007h
   910  0000                     LATD_LD7_POSITION equ 0007h
   911  0000                     LATD_LD7_SIZE equ 0001h
   912  0000                     LATD_LD7_LENGTH equ 0001h
   913  0000                     LATD_LD7_MASK equ 0080h
   914                           
   915                           
   916  0000                     LATE equ 0F8Dh
   917                           
   918  0000                     LATE_LATE0_POSN equ 0000h
   919  0000                     LATE_LATE0_POSITION equ 0000h
   920  0000                     LATE_LATE0_SIZE equ 0001h
   921  0000                     LATE_LATE0_LENGTH equ 0001h
   922  0000                     LATE_LATE0_MASK equ 0001h
   923  0000                     LATE_LATE1_POSN equ 0001h
   924  0000                     LATE_LATE1_POSITION equ 0001h
   925  0000                     LATE_LATE1_SIZE equ 0001h
   926  0000                     LATE_LATE1_LENGTH equ 0001h
   927  0000                     LATE_LATE1_MASK equ 0002h
   928  0000                     LATE_LATE2_POSN equ 0002h
   929  0000                     LATE_LATE2_POSITION equ 0002h
   930  0000                     LATE_LATE2_SIZE equ 0001h
   931  0000                     LATE_LATE2_LENGTH equ 0001h
   932  0000                     LATE_LATE2_MASK equ 0004h
   933  0000                     LATE_LE0_POSN equ 0000h
   934  0000                     LATE_LE0_POSITION equ 0000h
   935  0000                     LATE_LE0_SIZE equ 0001h
   936  0000                     LATE_LE0_LENGTH equ 0001h
   937  0000                     LATE_LE0_MASK equ 0001h
   938  0000                     LATE_LE1_POSN equ 0001h
   939  0000                     LATE_LE1_POSITION equ 0001h
   940  0000                     LATE_LE1_SIZE equ 0001h
   941  0000                     LATE_LE1_LENGTH equ 0001h
   942  0000                     LATE_LE1_MASK equ 0002h
   943  0000                     LATE_LE2_POSN equ 0002h
   944  0000                     LATE_LE2_POSITION equ 0002h
   945  0000                     LATE_LE2_SIZE equ 0001h
   946  0000                     LATE_LE2_LENGTH equ 0001h
   947  0000                     LATE_LE2_MASK equ 0004h
   948  0000                     LATE_LE3_POSN equ 0003h
   949  0000                     LATE_LE3_POSITION equ 0003h
   950  0000                     LATE_LE3_SIZE equ 0001h
   951  0000                     LATE_LE3_LENGTH equ 0001h
   952  0000                     LATE_LE3_MASK equ 0008h
   953  0000                     LATE_LE4_POSN equ 0004h
   954  0000                     LATE_LE4_POSITION equ 0004h
   955  0000                     LATE_LE4_SIZE equ 0001h
   956  0000                     LATE_LE4_LENGTH equ 0001h
   957  0000                     LATE_LE4_MASK equ 0010h
   958  0000                     LATE_LE5_POSN equ 0005h
   959  0000                     LATE_LE5_POSITION equ 0005h
   960  0000                     LATE_LE5_SIZE equ 0001h
   961  0000                     LATE_LE5_LENGTH equ 0001h
   962  0000                     LATE_LE5_MASK equ 0020h
   963  0000                     LATE_LE6_POSN equ 0006h
   964  0000                     LATE_LE6_POSITION equ 0006h
   965  0000                     LATE_LE6_SIZE equ 0001h
   966  0000                     LATE_LE6_LENGTH equ 0001h
   967  0000                     LATE_LE6_MASK equ 0040h
   968  0000                     LATE_LE7_POSN equ 0007h
   969  0000                     LATE_LE7_POSITION equ 0007h
   970  0000                     LATE_LE7_SIZE equ 0001h
   971  0000                     LATE_LE7_LENGTH equ 0001h
   972  0000                     LATE_LE7_MASK equ 0080h
   973                           
   974                           
   975  0000                     TRISA equ 0F92h
   976                           
   977  0000                     TRISA_TRISA0_POSN equ 0000h
   978  0000                     TRISA_TRISA0_POSITION equ 0000h
   979  0000                     TRISA_TRISA0_SIZE equ 0001h
   980  0000                     TRISA_TRISA0_LENGTH equ 0001h
   981  0000                     TRISA_TRISA0_MASK equ 0001h
   982  0000                     TRISA_TRISA1_POSN equ 0001h
   983  0000                     TRISA_TRISA1_POSITION equ 0001h
   984  0000                     TRISA_TRISA1_SIZE equ 0001h
   985  0000                     TRISA_TRISA1_LENGTH equ 0001h
   986  0000                     TRISA_TRISA1_MASK equ 0002h
   987  0000                     TRISA_TRISA2_POSN equ 0002h
   988  0000                     TRISA_TRISA2_POSITION equ 0002h
   989  0000                     TRISA_TRISA2_SIZE equ 0001h
   990  0000                     TRISA_TRISA2_LENGTH equ 0001h
   991  0000                     TRISA_TRISA2_MASK equ 0004h
   992  0000                     TRISA_TRISA3_POSN equ 0003h
   993  0000                     TRISA_TRISA3_POSITION equ 0003h
   994  0000                     TRISA_TRISA3_SIZE equ 0001h
   995  0000                     TRISA_TRISA3_LENGTH equ 0001h
   996  0000                     TRISA_TRISA3_MASK equ 0008h
   997  0000                     TRISA_TRISA4_POSN equ 0004h
   998  0000                     TRISA_TRISA4_POSITION equ 0004h
   999  0000                     TRISA_TRISA4_SIZE equ 0001h
  1000  0000                     TRISA_TRISA4_LENGTH equ 0001h
  1001  0000                     TRISA_TRISA4_MASK equ 0010h
  1002  0000                     TRISA_TRISA5_POSN equ 0005h
  1003  0000                     TRISA_TRISA5_POSITION equ 0005h
  1004  0000                     TRISA_TRISA5_SIZE equ 0001h
  1005  0000                     TRISA_TRISA5_LENGTH equ 0001h
  1006  0000                     TRISA_TRISA5_MASK equ 0020h
  1007  0000                     TRISA_TRISA6_POSN equ 0006h
  1008  0000                     TRISA_TRISA6_POSITION equ 0006h
  1009  0000                     TRISA_TRISA6_SIZE equ 0001h
  1010  0000                     TRISA_TRISA6_LENGTH equ 0001h
  1011  0000                     TRISA_TRISA6_MASK equ 0040h
  1012  0000                     TRISA_RA0_POSN equ 0000h
  1013  0000                     TRISA_RA0_POSITION equ 0000h
  1014  0000                     TRISA_RA0_SIZE equ 0001h
  1015  0000                     TRISA_RA0_LENGTH equ 0001h
  1016  0000                     TRISA_RA0_MASK equ 0001h
  1017  0000                     TRISA_RA1_POSN equ 0001h
  1018  0000                     TRISA_RA1_POSITION equ 0001h
  1019  0000                     TRISA_RA1_SIZE equ 0001h
  1020  0000                     TRISA_RA1_LENGTH equ 0001h
  1021  0000                     TRISA_RA1_MASK equ 0002h
  1022  0000                     TRISA_RA2_POSN equ 0002h
  1023  0000                     TRISA_RA2_POSITION equ 0002h
  1024  0000                     TRISA_RA2_SIZE equ 0001h
  1025  0000                     TRISA_RA2_LENGTH equ 0001h
  1026  0000                     TRISA_RA2_MASK equ 0004h
  1027  0000                     TRISA_RA3_POSN equ 0003h
  1028  0000                     TRISA_RA3_POSITION equ 0003h
  1029  0000                     TRISA_RA3_SIZE equ 0001h
  1030  0000                     TRISA_RA3_LENGTH equ 0001h
  1031  0000                     TRISA_RA3_MASK equ 0008h
  1032  0000                     TRISA_RA4_POSN equ 0004h
  1033  0000                     TRISA_RA4_POSITION equ 0004h
  1034  0000                     TRISA_RA4_SIZE equ 0001h
  1035  0000                     TRISA_RA4_LENGTH equ 0001h
  1036  0000                     TRISA_RA4_MASK equ 0010h
  1037  0000                     TRISA_RA5_POSN equ 0005h
  1038  0000                     TRISA_RA5_POSITION equ 0005h
  1039  0000                     TRISA_RA5_SIZE equ 0001h
  1040  0000                     TRISA_RA5_LENGTH equ 0001h
  1041  0000                     TRISA_RA5_MASK equ 0020h
  1042  0000                     TRISA_RA6_POSN equ 0006h
  1043  0000                     TRISA_RA6_POSITION equ 0006h
  1044  0000                     TRISA_RA6_SIZE equ 0001h
  1045  0000                     TRISA_RA6_LENGTH equ 0001h
  1046  0000                     TRISA_RA6_MASK equ 0040h
  1047                           
  1048                           
  1049  0000                     TRISB equ 0F93h
  1050                           
  1051  0000                     TRISB_TRISB0_POSN equ 0000h
  1052  0000                     TRISB_TRISB0_POSITION equ 0000h
  1053  0000                     TRISB_TRISB0_SIZE equ 0001h
  1054  0000                     TRISB_TRISB0_LENGTH equ 0001h
  1055  0000                     TRISB_TRISB0_MASK equ 0001h
  1056  0000                     TRISB_TRISB1_POSN equ 0001h
  1057  0000                     TRISB_TRISB1_POSITION equ 0001h
  1058  0000                     TRISB_TRISB1_SIZE equ 0001h
  1059  0000                     TRISB_TRISB1_LENGTH equ 0001h
  1060  0000                     TRISB_TRISB1_MASK equ 0002h
  1061  0000                     TRISB_TRISB2_POSN equ 0002h
  1062  0000                     TRISB_TRISB2_POSITION equ 0002h
  1063  0000                     TRISB_TRISB2_SIZE equ 0001h
  1064  0000                     TRISB_TRISB2_LENGTH equ 0001h
  1065  0000                     TRISB_TRISB2_MASK equ 0004h
  1066  0000                     TRISB_TRISB3_POSN equ 0003h
  1067  0000                     TRISB_TRISB3_POSITION equ 0003h
  1068  0000                     TRISB_TRISB3_SIZE equ 0001h
  1069  0000                     TRISB_TRISB3_LENGTH equ 0001h
  1070  0000                     TRISB_TRISB3_MASK equ 0008h
  1071  0000                     TRISB_TRISB4_POSN equ 0004h
  1072  0000                     TRISB_TRISB4_POSITION equ 0004h
  1073  0000                     TRISB_TRISB4_SIZE equ 0001h
  1074  0000                     TRISB_TRISB4_LENGTH equ 0001h
  1075  0000                     TRISB_TRISB4_MASK equ 0010h
  1076  0000                     TRISB_TRISB5_POSN equ 0005h
  1077  0000                     TRISB_TRISB5_POSITION equ 0005h
  1078  0000                     TRISB_TRISB5_SIZE equ 0001h
  1079  0000                     TRISB_TRISB5_LENGTH equ 0001h
  1080  0000                     TRISB_TRISB5_MASK equ 0020h
  1081  0000                     TRISB_TRISB6_POSN equ 0006h
  1082  0000                     TRISB_TRISB6_POSITION equ 0006h
  1083  0000                     TRISB_TRISB6_SIZE equ 0001h
  1084  0000                     TRISB_TRISB6_LENGTH equ 0001h
  1085  0000                     TRISB_TRISB6_MASK equ 0040h
  1086  0000                     TRISB_TRISB7_POSN equ 0007h
  1087  0000                     TRISB_TRISB7_POSITION equ 0007h
  1088  0000                     TRISB_TRISB7_SIZE equ 0001h
  1089  0000                     TRISB_TRISB7_LENGTH equ 0001h
  1090  0000                     TRISB_TRISB7_MASK equ 0080h
  1091  0000                     TRISB_RB0_POSN equ 0000h
  1092  0000                     TRISB_RB0_POSITION equ 0000h
  1093  0000                     TRISB_RB0_SIZE equ 0001h
  1094  0000                     TRISB_RB0_LENGTH equ 0001h
  1095  0000                     TRISB_RB0_MASK equ 0001h
  1096  0000                     TRISB_RB1_POSN equ 0001h
  1097  0000                     TRISB_RB1_POSITION equ 0001h
  1098  0000                     TRISB_RB1_SIZE equ 0001h
  1099  0000                     TRISB_RB1_LENGTH equ 0001h
  1100  0000                     TRISB_RB1_MASK equ 0002h
  1101  0000                     TRISB_RB2_POSN equ 0002h
  1102  0000                     TRISB_RB2_POSITION equ 0002h
  1103  0000                     TRISB_RB2_SIZE equ 0001h
  1104  0000                     TRISB_RB2_LENGTH equ 0001h
  1105  0000                     TRISB_RB2_MASK equ 0004h
  1106  0000                     TRISB_RB3_POSN equ 0003h
  1107  0000                     TRISB_RB3_POSITION equ 0003h
  1108  0000                     TRISB_RB3_SIZE equ 0001h
  1109  0000                     TRISB_RB3_LENGTH equ 0001h
  1110  0000                     TRISB_RB3_MASK equ 0008h
  1111  0000                     TRISB_RB4_POSN equ 0004h
  1112  0000                     TRISB_RB4_POSITION equ 0004h
  1113  0000                     TRISB_RB4_SIZE equ 0001h
  1114  0000                     TRISB_RB4_LENGTH equ 0001h
  1115  0000                     TRISB_RB4_MASK equ 0010h
  1116  0000                     TRISB_RB5_POSN equ 0005h
  1117  0000                     TRISB_RB5_POSITION equ 0005h
  1118  0000                     TRISB_RB5_SIZE equ 0001h
  1119  0000                     TRISB_RB5_LENGTH equ 0001h
  1120  0000                     TRISB_RB5_MASK equ 0020h
  1121  0000                     TRISB_RB6_POSN equ 0006h
  1122  0000                     TRISB_RB6_POSITION equ 0006h
  1123  0000                     TRISB_RB6_SIZE equ 0001h
  1124  0000                     TRISB_RB6_LENGTH equ 0001h
  1125  0000                     TRISB_RB6_MASK equ 0040h
  1126  0000                     TRISB_RB7_POSN equ 0007h
  1127  0000                     TRISB_RB7_POSITION equ 0007h
  1128  0000                     TRISB_RB7_SIZE equ 0001h
  1129  0000                     TRISB_RB7_LENGTH equ 0001h
  1130  0000                     TRISB_RB7_MASK equ 0080h
  1131  0000                     TRISB_CCP2_POSN equ 0003h
  1132  0000                     TRISB_CCP2_POSITION equ 0003h
  1133  0000                     TRISB_CCP2_SIZE equ 0001h
  1134  0000                     TRISB_CCP2_LENGTH equ 0001h
  1135  0000                     TRISB_CCP2_MASK equ 0008h
  1136                           
  1137                           
  1138  0000                     TRISC equ 0F94h
  1139                           
  1140  0000                     TRISC_TRISC0_POSN equ 0000h
  1141  0000                     TRISC_TRISC0_POSITION equ 0000h
  1142  0000                     TRISC_TRISC0_SIZE equ 0001h
  1143  0000                     TRISC_TRISC0_LENGTH equ 0001h
  1144  0000                     TRISC_TRISC0_MASK equ 0001h
  1145  0000                     TRISC_TRISC1_POSN equ 0001h
  1146  0000                     TRISC_TRISC1_POSITION equ 0001h
  1147  0000                     TRISC_TRISC1_SIZE equ 0001h
  1148  0000                     TRISC_TRISC1_LENGTH equ 0001h
  1149  0000                     TRISC_TRISC1_MASK equ 0002h
  1150  0000                     TRISC_TRISC2_POSN equ 0002h
  1151  0000                     TRISC_TRISC2_POSITION equ 0002h
  1152  0000                     TRISC_TRISC2_SIZE equ 0001h
  1153  0000                     TRISC_TRISC2_LENGTH equ 0001h
  1154  0000                     TRISC_TRISC2_MASK equ 0004h
  1155  0000                     TRISC_TRISC3_POSN equ 0003h
  1156  0000                     TRISC_TRISC3_POSITION equ 0003h
  1157  0000                     TRISC_TRISC3_SIZE equ 0001h
  1158  0000                     TRISC_TRISC3_LENGTH equ 0001h
  1159  0000                     TRISC_TRISC3_MASK equ 0008h
  1160  0000                     TRISC_TRISC4_POSN equ 0004h
  1161  0000                     TRISC_TRISC4_POSITION equ 0004h
  1162  0000                     TRISC_TRISC4_SIZE equ 0001h
  1163  0000                     TRISC_TRISC4_LENGTH equ 0001h
  1164  0000                     TRISC_TRISC4_MASK equ 0010h
  1165  0000                     TRISC_TRISC5_POSN equ 0005h
  1166  0000                     TRISC_TRISC5_POSITION equ 0005h
  1167  0000                     TRISC_TRISC5_SIZE equ 0001h
  1168  0000                     TRISC_TRISC5_LENGTH equ 0001h
  1169  0000                     TRISC_TRISC5_MASK equ 0020h
  1170  0000                     TRISC_TRISC6_POSN equ 0006h
  1171  0000                     TRISC_TRISC6_POSITION equ 0006h
  1172  0000                     TRISC_TRISC6_SIZE equ 0001h
  1173  0000                     TRISC_TRISC6_LENGTH equ 0001h
  1174  0000                     TRISC_TRISC6_MASK equ 0040h
  1175  0000                     TRISC_TRISC7_POSN equ 0007h
  1176  0000                     TRISC_TRISC7_POSITION equ 0007h
  1177  0000                     TRISC_TRISC7_SIZE equ 0001h
  1178  0000                     TRISC_TRISC7_LENGTH equ 0001h
  1179  0000                     TRISC_TRISC7_MASK equ 0080h
  1180  0000                     TRISC_RC0_POSN equ 0000h
  1181  0000                     TRISC_RC0_POSITION equ 0000h
  1182  0000                     TRISC_RC0_SIZE equ 0001h
  1183  0000                     TRISC_RC0_LENGTH equ 0001h
  1184  0000                     TRISC_RC0_MASK equ 0001h
  1185  0000                     TRISC_RC1_POSN equ 0001h
  1186  0000                     TRISC_RC1_POSITION equ 0001h
  1187  0000                     TRISC_RC1_SIZE equ 0001h
  1188  0000                     TRISC_RC1_LENGTH equ 0001h
  1189  0000                     TRISC_RC1_MASK equ 0002h
  1190  0000                     TRISC_RC2_POSN equ 0002h
  1191  0000                     TRISC_RC2_POSITION equ 0002h
  1192  0000                     TRISC_RC2_SIZE equ 0001h
  1193  0000                     TRISC_RC2_LENGTH equ 0001h
  1194  0000                     TRISC_RC2_MASK equ 0004h
  1195  0000                     TRISC_RC3_POSN equ 0003h
  1196  0000                     TRISC_RC3_POSITION equ 0003h
  1197  0000                     TRISC_RC3_SIZE equ 0001h
  1198  0000                     TRISC_RC3_LENGTH equ 0001h
  1199  0000                     TRISC_RC3_MASK equ 0008h
  1200  0000                     TRISC_RC4_POSN equ 0004h
  1201  0000                     TRISC_RC4_POSITION equ 0004h
  1202  0000                     TRISC_RC4_SIZE equ 0001h
  1203  0000                     TRISC_RC4_LENGTH equ 0001h
  1204  0000                     TRISC_RC4_MASK equ 0010h
  1205  0000                     TRISC_RC5_POSN equ 0005h
  1206  0000                     TRISC_RC5_POSITION equ 0005h
  1207  0000                     TRISC_RC5_SIZE equ 0001h
  1208  0000                     TRISC_RC5_LENGTH equ 0001h
  1209  0000                     TRISC_RC5_MASK equ 0020h
  1210  0000                     TRISC_RC6_POSN equ 0006h
  1211  0000                     TRISC_RC6_POSITION equ 0006h
  1212  0000                     TRISC_RC6_SIZE equ 0001h
  1213  0000                     TRISC_RC6_LENGTH equ 0001h
  1214  0000                     TRISC_RC6_MASK equ 0040h
  1215  0000                     TRISC_RC7_POSN equ 0007h
  1216  0000                     TRISC_RC7_POSITION equ 0007h
  1217  0000                     TRISC_RC7_SIZE equ 0001h
  1218  0000                     TRISC_RC7_LENGTH equ 0001h
  1219  0000                     TRISC_RC7_MASK equ 0080h
  1220  0000                     TRISC_CCP2_POSN equ 0001h
  1221  0000                     TRISC_CCP2_POSITION equ 0001h
  1222  0000                     TRISC_CCP2_SIZE equ 0001h
  1223  0000                     TRISC_CCP2_LENGTH equ 0001h
  1224  0000                     TRISC_CCP2_MASK equ 0002h
  1225                           
  1226                           
  1227  0000                     TRISD equ 0F95h
  1228                           
  1229  0000                     TRISD_TRISD0_POSN equ 0000h
  1230  0000                     TRISD_TRISD0_POSITION equ 0000h
  1231  0000                     TRISD_TRISD0_SIZE equ 0001h
  1232  0000                     TRISD_TRISD0_LENGTH equ 0001h
  1233  0000                     TRISD_TRISD0_MASK equ 0001h
  1234  0000                     TRISD_TRISD1_POSN equ 0001h
  1235  0000                     TRISD_TRISD1_POSITION equ 0001h
  1236  0000                     TRISD_TRISD1_SIZE equ 0001h
  1237  0000                     TRISD_TRISD1_LENGTH equ 0001h
  1238  0000                     TRISD_TRISD1_MASK equ 0002h
  1239  0000                     TRISD_TRISD2_POSN equ 0002h
  1240  0000                     TRISD_TRISD2_POSITION equ 0002h
  1241  0000                     TRISD_TRISD2_SIZE equ 0001h
  1242  0000                     TRISD_TRISD2_LENGTH equ 0001h
  1243  0000                     TRISD_TRISD2_MASK equ 0004h
  1244  0000                     TRISD_TRISD3_POSN equ 0003h
  1245  0000                     TRISD_TRISD3_POSITION equ 0003h
  1246  0000                     TRISD_TRISD3_SIZE equ 0001h
  1247  0000                     TRISD_TRISD3_LENGTH equ 0001h
  1248  0000                     TRISD_TRISD3_MASK equ 0008h
  1249  0000                     TRISD_TRISD4_POSN equ 0004h
  1250  0000                     TRISD_TRISD4_POSITION equ 0004h
  1251  0000                     TRISD_TRISD4_SIZE equ 0001h
  1252  0000                     TRISD_TRISD4_LENGTH equ 0001h
  1253  0000                     TRISD_TRISD4_MASK equ 0010h
  1254  0000                     TRISD_TRISD5_POSN equ 0005h
  1255  0000                     TRISD_TRISD5_POSITION equ 0005h
  1256  0000                     TRISD_TRISD5_SIZE equ 0001h
  1257  0000                     TRISD_TRISD5_LENGTH equ 0001h
  1258  0000                     TRISD_TRISD5_MASK equ 0020h
  1259  0000                     TRISD_TRISD6_POSN equ 0006h
  1260  0000                     TRISD_TRISD6_POSITION equ 0006h
  1261  0000                     TRISD_TRISD6_SIZE equ 0001h
  1262  0000                     TRISD_TRISD6_LENGTH equ 0001h
  1263  0000                     TRISD_TRISD6_MASK equ 0040h
  1264  0000                     TRISD_TRISD7_POSN equ 0007h
  1265  0000                     TRISD_TRISD7_POSITION equ 0007h
  1266  0000                     TRISD_TRISD7_SIZE equ 0001h
  1267  0000                     TRISD_TRISD7_LENGTH equ 0001h
  1268  0000                     TRISD_TRISD7_MASK equ 0080h
  1269  0000                     TRISD_RD0_POSN equ 0000h
  1270  0000                     TRISD_RD0_POSITION equ 0000h
  1271  0000                     TRISD_RD0_SIZE equ 0001h
  1272  0000                     TRISD_RD0_LENGTH equ 0001h
  1273  0000                     TRISD_RD0_MASK equ 0001h
  1274  0000                     TRISD_RD1_POSN equ 0001h
  1275  0000                     TRISD_RD1_POSITION equ 0001h
  1276  0000                     TRISD_RD1_SIZE equ 0001h
  1277  0000                     TRISD_RD1_LENGTH equ 0001h
  1278  0000                     TRISD_RD1_MASK equ 0002h
  1279  0000                     TRISD_RD2_POSN equ 0002h
  1280  0000                     TRISD_RD2_POSITION equ 0002h
  1281  0000                     TRISD_RD2_SIZE equ 0001h
  1282  0000                     TRISD_RD2_LENGTH equ 0001h
  1283  0000                     TRISD_RD2_MASK equ 0004h
  1284  0000                     TRISD_RD3_POSN equ 0003h
  1285  0000                     TRISD_RD3_POSITION equ 0003h
  1286  0000                     TRISD_RD3_SIZE equ 0001h
  1287  0000                     TRISD_RD3_LENGTH equ 0001h
  1288  0000                     TRISD_RD3_MASK equ 0008h
  1289  0000                     TRISD_RD4_POSN equ 0004h
  1290  0000                     TRISD_RD4_POSITION equ 0004h
  1291  0000                     TRISD_RD4_SIZE equ 0001h
  1292  0000                     TRISD_RD4_LENGTH equ 0001h
  1293  0000                     TRISD_RD4_MASK equ 0010h
  1294  0000                     TRISD_RD5_POSN equ 0005h
  1295  0000                     TRISD_RD5_POSITION equ 0005h
  1296  0000                     TRISD_RD5_SIZE equ 0001h
  1297  0000                     TRISD_RD5_LENGTH equ 0001h
  1298  0000                     TRISD_RD5_MASK equ 0020h
  1299  0000                     TRISD_RD6_POSN equ 0006h
  1300  0000                     TRISD_RD6_POSITION equ 0006h
  1301  0000                     TRISD_RD6_SIZE equ 0001h
  1302  0000                     TRISD_RD6_LENGTH equ 0001h
  1303  0000                     TRISD_RD6_MASK equ 0040h
  1304  0000                     TRISD_RD7_POSN equ 0007h
  1305  0000                     TRISD_RD7_POSITION equ 0007h
  1306  0000                     TRISD_RD7_SIZE equ 0001h
  1307  0000                     TRISD_RD7_LENGTH equ 0001h
  1308  0000                     TRISD_RD7_MASK equ 0080h
  1309                           
  1310                           
  1311  0000                     TRISE equ 0F96h
  1312                           
  1313  0000                     TRISE_TRISE0_POSN equ 0000h
  1314  0000                     TRISE_TRISE0_POSITION equ 0000h
  1315  0000                     TRISE_TRISE0_SIZE equ 0001h
  1316  0000                     TRISE_TRISE0_LENGTH equ 0001h
  1317  0000                     TRISE_TRISE0_MASK equ 0001h
  1318  0000                     TRISE_TRISE1_POSN equ 0001h
  1319  0000                     TRISE_TRISE1_POSITION equ 0001h
  1320  0000                     TRISE_TRISE1_SIZE equ 0001h
  1321  0000                     TRISE_TRISE1_LENGTH equ 0001h
  1322  0000                     TRISE_TRISE1_MASK equ 0002h
  1323  0000                     TRISE_TRISE2_POSN equ 0002h
  1324  0000                     TRISE_TRISE2_POSITION equ 0002h
  1325  0000                     TRISE_TRISE2_SIZE equ 0001h
  1326  0000                     TRISE_TRISE2_LENGTH equ 0001h
  1327  0000                     TRISE_TRISE2_MASK equ 0004h
  1328  0000                     TRISE_PSPMODE_POSN equ 0004h
  1329  0000                     TRISE_PSPMODE_POSITION equ 0004h
  1330  0000                     TRISE_PSPMODE_SIZE equ 0001h
  1331  0000                     TRISE_PSPMODE_LENGTH equ 0001h
  1332  0000                     TRISE_PSPMODE_MASK equ 0010h
  1333  0000                     TRISE_IBOV_POSN equ 0005h
  1334  0000                     TRISE_IBOV_POSITION equ 0005h
  1335  0000                     TRISE_IBOV_SIZE equ 0001h
  1336  0000                     TRISE_IBOV_LENGTH equ 0001h
  1337  0000                     TRISE_IBOV_MASK equ 0020h
  1338  0000                     TRISE_OBF_POSN equ 0006h
  1339  0000                     TRISE_OBF_POSITION equ 0006h
  1340  0000                     TRISE_OBF_SIZE equ 0001h
  1341  0000                     TRISE_OBF_LENGTH equ 0001h
  1342  0000                     TRISE_OBF_MASK equ 0040h
  1343  0000                     TRISE_IBF_POSN equ 0007h
  1344  0000                     TRISE_IBF_POSITION equ 0007h
